Player,Age,Nationality,Club,Value,Preferred Foot,Height,Weight,Season
S. McTominay,25,Scotland,Manchester United,25000000,Right,193,88,2022-2023
M. Sanson,27,France,Aston Villa,8500000,Right,180,73,2022-2023
D. Kulusevski,22,Sweden,Tottenham Hotspur,41500000,Left,186,75,2022-2023
Lucas Moura,29,Brazil,Tottenham Hotspur,20500000,Right,174,70,2022-2023
N. Keïta,27,Guinea,Liverpool,29500000,Right,172,64,2022-2023
P. Foden,22,England,Manchester City,109500000,Left,171,69,2022-2023
L. Shaw,26,England,Manchester United,22500000,Left,181,75,2022-2023
Allan,31,Brazil,Everton,15000000,Right,175,74,2022-2023
H. Ziyech,29,Morocco,Chelsea,35500000,Left,181,65,2022-2023
Gabriel Jesus,25,Brazil,Arsenal,48500000,Right,175,73,2022-2023
T. Souček,27,Czech Republic,West Ham United,28000000,Right,192,86,2022-2023
Coutinho,30,Brazil,Aston Villa,29500000,Right,172,68,2022-2023
D. Rice,23,England,West Ham United,52000000,Right,185,80,2022-2023
R. Jiménez,31,Mexico,Wolverhampton Wanderers,25500000,Right,188,81,2022-2023
V. Coufal,29,Czech Republic,West Ham United,18500000,Right,175,76,2022-2023
M. Rashford,24,England,Manchester United,37000000,Right,186,70,2022-2023
A. Young,36,England,Aston Villa,1400000,Right,175,65,2022-2023
Pablo Fornals,26,Spain,West Ham United,21500000,Right,178,67,2022-2023
L. Dendoncker,27,Belgium,Wolverhampton Wanderers,8500000,Right,189,88,2022-2023
D. Núñez,23,Uruguay,Liverpool,61500000,Right,186,80,2022-2023
R. Mahrez,31,Algeria,Manchester City,56500000,Left,179,67,2022-2023
Azpilicueta,32,Spain,Chelsea,20000000,Right,178,77,2022-2023
22 G. Sigurðsson,31,Iceland,Everton,14500000,Right,186,77,2022-2023
J. Schlupp,29,Ghana,Crystal Palace,7500000,Left,178,72,2022-2023
D. Alli,26,England,Everton,14000000,Right,188,80,2022-2023
C. Gallagher,22,England,Chelsea,35500000,Right,182,77,2022-2023
T. Ndombele,25,France,Tottenham Hotspur,23000000,Right,179,76,2022-2023
L. Díaz,25,Colombia,Liverpool,56000000,Right,180,73,2022-2023
M. Cash,24,Poland,Aston Villa,24500000,Right,179,74,2022-2023
J. Lingard,29,England,Nottingham Forest,14000000,Right,175,60,2022-2023
17 J. Barton,33,England,Burnley,2500000,Right,180,70,2022-2023
21 David Luiz,33,Brazil,Arsenal,8500000,Right,189,86,2022-2023
J. Ramsey,21,England,Aston Villa,12500000,Right,180,72,2022-2023
Emerson,27,Italy,Chelsea,10000000,Left,176,79,2022-2023
A. Cresswell,32,England,West Ham United,9500000,Left,175,66,2022-2023
22 E. Cavani,34,Uruguay,Manchester United,15000000,Right,185,77,2022-2023
A. Westwood,32,England,Burnley,5000000,Right,175,73,2022-2023
Diogo Dalot,23,Portugal,Manchester United,21000000,Right,184,76,2022-2023
Douglas Luiz,24,Brazil,Aston Villa,19500000,Right,175,66,2022-2023
Gonçalo Guedes,25,Portugal,Wolverhampton Wanderers,41000000,Right,179,68,2022-2023
P. Groß,31,Germany,Brighton & Hove Albion,8500000,Right,181,78,2022-2023
J. Brownhill,26,England,Burnley,7500000,Right,180,69,2022-2023
L. Augustinsson,28,Sweden,Aston Villa,9500000,Left,181,72,2022-2023
Palhinha,26,Portugal,Fulham,28500000,Right,190,85,2022-2023
22 F. Delph,31,England,Everton,3900000,Left,174,78,2022-2023
J. Bryan,28,England,Fulham,2800000,Left,173,75,2022-2023
M. Ritchie,32,Scotland,Newcastle United,2400000,Left,172,76,2022-2023
J. Moder,23,Poland,Brighton & Hove Albion,9000000,Right,188,78,2022-2023
D. Ings,29,England,Aston Villa,17500000,Right,178,73,2022-2023
K. Tsimikas,26,Greece,Liverpool,12500000,Left,179,68,2022-2023
A. Mac Allister,23,Argentina,Brighton & Hove Albion,12000000,Right,176,72,2022-2023
Reguilón,25,Spain,Tottenham Hotspur,25500000,Left,178,68,2022-2023
J. Grealish,26,England,Manchester City,49500000,Right,180,81,2022-2023
Emerson Royal,23,Brazil,Tottenham Hotspur,18500000,Right,181,79,2022-2023
Thiago Silva,37,Brazil,Chelsea,12000000,Right,183,79,2022-2023
S. Coleman,33,Republic of Ireland,Everton,3900000,Right,177,77,2022-2023
M. Doherty,30,Republic of Ireland,Tottenham Hotspur,9000000,Right,182,87,2022-2023
W. Zaha,29,Côte d'Ivoire,Crystal Palace,30000000,Right,180,66,2022-2023
N. Vlašić,24,Croatia,West Ham United,21000000,Right,178,79,2022-2023
T. Malacia,22,Netherlands,Manchester United,26500000,Left,169,67,2022-2023
22 B. Mendy,26,France,Manchester City,19000000,Left,185,85,2022-2023
Kenedy,26,Brazil,Chelsea,9000000,Left,182,77,2022-2023
J. Willock,22,England,Newcastle United,12500000,Right,179,71,2022-2023
Joelinton,25,Brazil,Newcastle United,7500000,Right,186,81,2022-2023
C. Eriksen,30,Denmark,Manchester United,29000000,Right,181,76,2022-2023
A. Lallana,34,England,Brighton & Hove Albion,2600000,Right,178,73,2022-2023
I. Toney,26,England,Brentford,13000000,Right,187,76,2022-2023
Cédric,30,Portugal,Arsenal,4800000,Right,172,67,2022-2023
J. Bowen,25,England,West Ham United,28000000,Left,175,70,2022-2023
B. Davies,29,Wales,Tottenham Hotspur,14500000,Left,181,76,2022-2023
J. Ayew,30,Ghana,Crystal Palace,5500000,Right,182,81,2022-2023
E. Dier,28,England,Tottenham Hotspur,20000000,Right,190,90,2022-2023
O. Watkins,26,England,Aston Villa,18500000,Right,180,78,2022-2023
J. Guðmundsson,31,Iceland,Burnley,1900000,Left,179,77,2022-2023
R. Loftus-Cheek,26,England,Chelsea,9500000,Right,191,88,2022-2023
F. Schär,30,Switzerland,Newcastle United,8500000,Right,188,84,2022-2023
J. Shelvey,30,England,Newcastle United,10000000,Right,184,80,2022-2023
Jonny,28,Spain,Wolverhampton Wanderers,16000000,Right,170,70,2022-2023
B. Decordova-Reid,29,Jamaica,Fulham,4099999,Right,170,68,2022-2023
N. Aké,27,Netherlands,Manchester City,15000000,Left,180,75,2022-2023
André Gomes,28,Portugal,Everton,5500000,Right,188,84,2022-2023
J. Sancho,22,England,Manchester United,61500000,Right,180,76,2022-2023
M. Almirón,28,Paraguay,Newcastle United,14000000,Left,174,70,2022-2023
M. Lanzini,29,Argentina,West Ham United,17000000,Right,167,59,2022-2023
B. Mbeumo,22,Cameroon,Brentford,9000000,Left,171,75,2022-2023
B. Kamara,22,France,Aston Villa,31000000,Right,184,68,2022-2023
N. Pépé,27,Côte d'Ivoire,Arsenal,18500000,Left,183,73,2022-2023
S. Bastien,25,Congo DR,Burnley,2100000,Right,175,75,2022-2023
A. Martial,26,France,Manchester United,28000000,Right,184,76,2022-2023
A. Sambi Lokonga,22,Belgium,Arsenal,12500000,Right,183,73,2022-2023
22 M. Greenwood,19,England,Manchester United,38000000,Left,181,70,2022-2023
A. Maitland-Niles,24,England,Arsenal,6500000,Right,177,71,2022-2023
18 M. Carrick,35,England,Manchester United,3000000,Right,188,74,2022-2023
R. Barkley,28,England,Chelsea,7500000,Right,186,76,2022-2023
R. Fraser,28,Scotland,Newcastle United,7500000,Right,163,70,2022-2023
V. Janelt,24,Germany,Brentford,6500000,Left,184,79,2022-2023
H. Wilson,25,Wales,Fulham,10000000,Left,173,70,2022-2023
S. March,27,England,Brighton & Hove Albion,5500000,Left,180,77,2022-2023
O. Norwood,31,Northern Ireland,Sheffield United,2100000,Right,175,69,2022-2023
22 Willian,31,Brazil,Arsenal,11500000,Right,175,77,2022-2023
J. Dasilva,23,England,Brentford,4600000,Left,184,75,2022-2023
J. Stones,28,England,Manchester City,34500000,Right,188,76,2022-2023
J. Gbamin,26,Côte d'Ivoire,Everton,5500000,Right,186,83,2022-2023
O. Edouard,24,France,Crystal Palace,12000000,Right,187,83,2022-2023
A. Laporte,28,Spain,Manchester City,64500000,Left,191,85,2022-2023
C. Nørgaard,28,Denmark,Brentford,6500000,Right,187,77,2022-2023
C. Jones,21,England,Liverpool,17000000,Right,185,75,2022-2023
R. Sessegnon,22,England,Tottenham Hotspur,12000000,Left,178,70,2022-2023
C. Doucouré,22,Mali,Crystal Palace,10000000,Right,180,73,2022-2023
J. Cullen,26,Republic of Ireland,Burnley,6500000,Right,175,70,2022-2023
A. Campbell,23,Scotland,Luton Town,2500000,Right,175,74,2022-2023
H. Winks,26,England,Tottenham Hotspur,9000000,Right,176,65,2022-2023
L. Trossard,27,Belgium,Brighton & Hove Albion,18500000,Right,171,67,2022-2023
G. Xhaka,29,Switzerland,Arsenal,15000000,Left,185,82,2022-2023
M. Gibbs-White,22,England,Wolverhampton Wanderers,12500000,Right,178,70,2022-2023
T. Cairney,31,Scotland,Fulham,4600000,Left,186,84,2022-2023
J. McArthur,34,Scotland,Crystal Palace,1900000,Right,178,66,2022-2023
C. Pulisic,23,United States,Chelsea,48000000,Right,177,69,2022-2023
D. McNeil,22,England,Everton,11500000,Left,183,70,2022-2023
S. Berge,24,Norway,Sheffield United,8000000,Right,195,96,2022-2023
B. Traoré,26,Burkina Faso,Aston Villa,9000000,Left,181,73,2022-2023
H. Reed,27,England,Fulham,6000000,Right,175,72,2022-2023
Héctor Bellerín,27,Spain,Arsenal,18500000,Right,178,74,2022-2023
K. Mbabu,27,Switzerland,Fulham,10000000,Right,184,83,2022-2023
22 C. Kouyaté,31,Senegal,Crystal Palace,7500000,Right,189,83,2022-2023
C. Wilson,30,England,Newcastle United,17000000,Right,180,66,2022-2023
V. Lindelöf,27,Sweden,Manchester United,21000000,Right,187,80,2022-2023
T. Davies,24,England,Everton,7500000,Right,180,70,2022-2023
P. Mpanzu,28,Congo DR,Luton Town,1600000,Right,175,74,2022-2023
18 P. Evra,36,France,West Ham United,775000,Left,174,75,2022-2023
A. Townsend,30,England,Everton,7000000,Left,175,73,2022-2023
A. Wan-Bissaka,24,England,Manchester United,26500000,Right,183,72,2022-2023
F. Guilbert,27,France,Aston Villa,15000000,Right,178,78,2022-2023
14 R. Giggs,39,Wales,Manchester United,1000,Left,179,71,2022-2023
M. Elneny,29,Egypt,Arsenal,6500000,Right,179,72,2022-2023
E. Eze,24,England,Crystal Palace,11500000,Right,178,67,2022-2023
D. Calvert-Lewin,25,England,Everton,29500000,Right,187,71,2022-2023
F. Onyeka,24,Nigeria,Brentford,4200000,Right,183,70,2022-2023
O. Mangala,24,Belgium,Nottingham Forest,8500000,Right,178,80,2022-2023
M. Olise,20,France,Crystal Palace,16500000,Left,178,68,2022-2023
J. Murphy,27,England,Newcastle United,3200000,Right,179,74,2022-2023
N. Clyne,31,England,Crystal Palace,3100000,Right,175,67,2022-2023
Adama Traoré,26,Spain,Wolverhampton Wanderers,20500000,Right,178,86,2022-2023
N. Maupay,25,France,Brighton & Hove Albion,9500000,Right,173,69,2022-2023
C. Hudson-Odoi,21,England,Chelsea,21500000,Right,177,79,2022-2023
Cafú,29,Portugal,Nottingham Forest,1200000,Right,185,82,2022-2023
D. Undav,25,Germany,Brighton & Hove Albion,14000000,Right,178,86,2022-2023
H. Maguire,29,England,Manchester United,24000000,Right,194,100,2022-2023
L. O'Brien,23,England,Nottingham Forest,6000000,Left,173,63,2022-2023
C. Coady,29,England,Everton,14500000,Right,186,80,2022-2023
Sergi Canós,25,Spain,Brentford,2900000,Right,175,66,2022-2023
Diego Carlos,29,Brazil,Aston Villa,30500000,Right,185,86,2022-2023
W. Hughes,27,England,Crystal Palace,6500000,Left,185,74,2022-2023
K. Mitoma,25,Japan,Brighton & Hove Albion,5500000,Right,178,71,2022-2023
A. Saint-Maximin,25,France,Newcastle United,32500000,Right,173,67,2022-2023
Gabriel Martinelli,21,Brazil,Arsenal,31500000,Right,178,75,2022-2023
S. Longstaff,24,England,Newcastle United,6500000,Right,180,65,2022-2023
M. Caicedo,20,Ecuador,Brighton & Hove Albion,3800000,Right,178,71,2022-2023
J. Garner,21,England,Manchester United,5000000,Right,182,80,2022-2023
S. Benrahma,26,Algeria,West Ham United,15500000,Right,172,67,2022-2023
Rúben Vinagre,23,Portugal,Everton,6500000,Left,174,71,2022-2023
R. Varane,29,France,Manchester United,39000000,Right,191,81,2022-2023
M. Targett,26,England,Newcastle United,12000000,Left,183,70,2022-2023
J. Cork,33,England,Burnley,2100000,Right,184,75,2022-2023
C. Chambers,27,England,Aston Villa,5500000,Right,182,77,2022-2023
J. Riedewald,25,Netherlands,Crystal Palace,4500000,Left,182,79,2022-2023
G. Scamacca,23,Italy,West Ham United,33500000,Right,195,85,2022-2023
J. Matip,30,Cameroon,Liverpool,34500000,Right,194,90,2022-2023
A. Onana,20,Belgium,Everton,8500000,Right,195,76,2022-2023
N. Aguerd,26,Morocco,West Ham United,24500000,Left,188,76,2022-2023
Hwang Hee Chan,26,Korea Republic,Wolverhampton Wanderers,12500000,Right,177,77,2022-2023
22 P. Zinckernagel,26,Denmark,Nottingham Forest,4600000,Right,175,70,2022-2023
Rúben Dias,25,Portugal,Manchester City,107500000,Right,187,82,2022-2023
B. Williams,21,England,Manchester United,4400000,Right,182,63,2022-2023
K. Zouma,27,France,West Ham United,22500000,Right,190,95,2022-2023
J. Rodriguez,32,England,Burnley,3400000,Right,185,84,2022-2023
S. Twine,22,England,Burnley,3800000,Right,174,69,2022-2023
R. Aït Nouri,21,France,Wolverhampton Wanderers,16000000,Left,180,70,2022-2023
M. Sarr,23,France,Chelsea,7000000,Left,182,75,2022-2023
H. Lansbury,31,England,Luton Town,825000,Right,183,85,2022-2023
C. Wood,30,New Zealand,Newcastle United,7500000,Right,191,92,2022-2023
C. Roberts,26,Wales,Burnley,7000000,Right,175,76,2022-2023
C. Romero,24,Argentina,Tottenham Hotspur,49500000,Right,185,79,2022-2023
A. El Ghazi,27,Netherlands,Aston Villa,6000000,Right,188,90,2022-2023
A. Hickey,20,Scotland,Brentford,12000000,Right,175,72,2022-2023
D. Welbeck,31,England,Brighton & Hove Albion,4800000,Right,185,73,2022-2023
A. Palaversa,22,Croatia,Manchester City,3600000,Right,187,77,2022-2023
N. Chalobah,27,England,Fulham,3300000,Right,187,80,2022-2023
21 Bernard,27,Brazil,Everton,8000000,Right,164,60,2022-2023
J. Bogle,21,England,Sheffield United,6500000,Right,178,69,2022-2023
N. Kebano,30,Congo DR,Fulham,2900000,Right,170,65,2022-2023
A. Robinson,24,United States,Fulham,5500000,Left,183,70,2022-2023
J. Veltman,30,Netherlands,Brighton & Hove Albion,11500000,Right,184,75,2022-2023
S. Baptiste,24,Grenada,Brentford,2200000,Right,175,67,2022-2023
P. Sarr,19,Senegal,Tottenham Hotspur,4000000,Right,184,70,2022-2023
A. Knockaert,30,France,Fulham,1300000,Left,172,69,2022-2023
M. Solomon,22,Israel,Fulham,17000000,Right,170,67,2022-2023
K. Tete,26,Netherlands,Fulham,4800000,Right,180,71,2022-2023
L. Freeman,30,England,Luton Town,1300000,Left,172,73,2022-2023
M. Batshuayi,28,Belgium,Chelsea,11000000,Right,185,78,2022-2023
Ivan Cavaleiro,28,Portugal,Fulham,2400000,Right,175,73,2022-2023
M. Niakhaté,26,France,Nottingham Forest,15500000,Left,190,85,2022-2023
R. Henry,24,England,Brentford,7000000,Left,170,66,2022-2023
S. Alzate,23,Colombia,Brighton & Hove Albion,3700000,Right,180,75,2022-2023
M. Holgate,25,England,Everton,6500000,Right,184,75,2022-2023
11 R. Pires,36,France,Aston Villa,0,Right,187,80,2022-2023
S. Ghoddos,28,Iran,Brentford,1200000,Right,177,79,2022-2023
Fábio Vieira,22,Portugal,Arsenal,23500000,Left,176,61,2022-2023
Daniel Podence,26,Portugal,Wolverhampton Wanderers,16500000,Right,165,58,2022-2023
M. Longstaff,22,England,Newcastle United,2300000,Right,171,65,2022-2023
22 A. Lennon,34,England,Burnley,2000000,Right,165,63,2022-2023
C. Lenglet,27,France,Tottenham Hotspur,16000000,Left,186,81,2022-2023
J. Andersen,26,Denmark,Crystal Palace,12000000,Right,192,90,2022-2023
J. Onomah,25,England,Fulham,1900000,Right,185,70,2022-2023
F. Andone,29,Romania,Brighton & Hove Albion,1600000,Right,180,78,2022-2023
H. Toffolo,26,England,Nottingham Forest,2800000,Left,183,71,2022-2023
M. Nakamba,28,Zimbabwe,Aston Villa,5500000,Left,178,71,2022-2023
B. Rahman,27,Ghana,Chelsea,1500000,Left,180,72,2022-2023
B. Gilmour,21,Scotland,Chelsea,5000000,Right,170,66,2022-2023
O. Skipp,21,England,Tottenham Hotspur,20000000,Right,175,70,2022-2023
R. Yates,24,England,Nottingham Forest,4400000,Right,190,77,2022-2023
T. Mings,29,England,Aston Villa,12000000,Left,196,77,2022-2023
E. Konsa,24,England,Aston Villa,32500000,Right,183,77,2022-2023
Y. Wissa,25,Congo DR,Brentford,6500000,Right,176,74,2022-2023
H. White,20,England,Tottenham Hotspur,1500000,Left,178,70,2022-2023
D. Gray,26,England,Everton,12500000,Right,183,75,2022-2023
I. Maatsen,20,Netherlands,Burnley,3700000,Left,168,57,2022-2023
Pedro Neto,22,Portugal,Wolverhampton Wanderers,28500000,Left,172,62,2022-2023
J. Tarkowski,29,England,Everton,14500000,Right,188,81,2022-2023
T. Tomiyasu,23,Japan,Arsenal,26000000,Right,188,84,2022-2023
B. Godfrey,24,England,Everton,22000000,Right,183,79,2022-2023
Manquillo,28,Spain,Newcastle United,3800000,Right,178,76,2022-2023
22 Juan Mata,33,Spain,Manchester United,4700000,Left,170,63,2022-2023
W. Saliba,21,France,Arsenal,40000000,Right,192,85,2022-2023
T. Awoniyi,24,Nigeria,Nottingham Forest,14500000,Right,183,85,2022-2023
J. Lewis,24,Northern Ireland,Newcastle United,3300000,Left,178,70,2022-2023
J. Lolley,29,England,Nottingham Forest,1200000,Left,178,72,2022-2023
E. Smith Rowe,21,England,Arsenal,43000000,Right,182,72,2022-2023
B. Johnson,21,Wales,Nottingham Forest,12500000,Right,181,71,2022-2023
T. Lamptey,21,England,Brighton & Hove Albion,12000000,Right,163,62,2022-2023
A. Elanga,20,Sweden,Manchester United,9500000,Right,178,75,2022-2023
A. Gordon,21,England,Everton,12500000,Right,183,74,2022-2023
K. Ajer,24,Norway,Brentford,11500000,Right,196,94,2022-2023
K. Kozłowski,18,Poland,Brighton & Hove Albion,3100000,Right,178,68,2022-2023
E. Laird,20,England,Manchester United,3700000,Right,177,66,2022-2023
F. Downes,23,England,West Ham United,2300000,Right,173,70,2022-2023
T. Doyle,20,England,Sheffield United,2100000,Right,179,72,2022-2023
A. Mitrović,27,Serbia,Fulham,16500000,Right,189,90,2022-2023
J. Tanganga,23,England,Tottenham Hotspur,9000000,Right,180,73,2022-2023
H. Arter,32,Republic of Ireland,Nottingham Forest,475000,Left,176,70,2022-2023
J. Clark,28,England,Luton Town,1400000,Right,176,73,2022-2023
M. Lowe,25,England,Sheffield United,3200000,Left,175,74,2022-2023
G. Baldock,29,Greece,Sheffield United,1600000,Right,175,67,2022-2023
C. Ronan,24,Republic of Ireland,Wolverhampton Wanderers,2000000,Right,170,70,2022-2023
E. Anderson,19,Scotland,Newcastle United,2600000,Right,179,63,2022-2023
E. Ampadu,21,Wales,Chelsea,6000000,Right,183,78,2022-2023
J. Gomez,25,England,Liverpool,34000000,Right,188,77,2022-2023
K. Lewis-Potter,21,England,Brentford,4200000,Right,170,67,2022-2023
J. Ward,32,England,Crystal Palace,2900000,Right,188,83,2022-2023
T. Mitchell,22,England,Crystal Palace,14500000,Left,180,70,2022-2023
A. Iwobi,26,Nigeria,Everton,6500000,Right,185,75,2022-2023
A. Tuanzebe,24,England,Manchester United,5500000,Right,185,75,2022-2023
M. Keane,29,England,Everton,16000000,Right,191,82,2022-2023
P. Dummett,30,Wales,Newcastle United,2600000,Left,183,82,2022-2023
21 K. LuaLua,29,Congo DR,Luton Town,1400000,Right,180,77,2022-2023
C. Coventry,22,Republic of Ireland,West Ham United,1900000,Right,177,65,2022-2023
K. Koulibaly,31,Senegal,Chelsea,54500000,Right,187,89,2022-2023
J. Colback,32,England,Nottingham Forest,925000,Left,177,77,2022-2023
G. Biancone,22,France,Nottingham Forest,3300000,Right,187,79,2022-2023
Fábio Carvalho,19,Portugal,Liverpool,7000000,Right,175,66,2022-2023
E. Stevens,31,Republic of Ireland,Sheffield United,1400000,Left,183,78,2022-2023
T. Chalobah,22,England,Chelsea,11000000,Right,191,84,2022-2023
D. Sánchez,26,Colombia,Tottenham Hotspur,18000000,Right,187,81,2022-2023
T. Chong,22,Netherlands,Manchester United,3600000,Left,185,75,2022-2023
R. Nelson,22,England,Arsenal,6000000,Right,175,71,2022-2023
S. Rondón,32,Venezuela,Everton,3400000,Right,186,86,2022-2023
O. Richards,24,England,Nottingham Forest,4300000,Left,174,70,2022-2023
B. Mee,32,England,Brentford,9000000,Left,180,82,2022-2023
E. Bailly,28,Côte d'Ivoire,Manchester United,7000000,Right,186,77,2022-2023
T. Ream,34,United States,Fulham,525000,Left,186,80,2022-2023
B. Johnson,22,England,West Ham United,9000000,Right,180,69,2022-2023
11 G. Neville,35,England,Manchester United,0,Right,179,79,2022-2023
J. Bree,24,England,Luton Town,2500000,Right,178,74,2022-2023
E. Adebayo,24,England,Luton Town,3400000,Right,193,89,2022-2023
J. Mateta,25,France,Crystal Palace,10000000,Right,192,88,2022-2023
V. Mykolenko,23,Ukraine,Everton,14500000,Left,180,71,2022-2023
H. Dervişoğlu,22,Turkey,Brentford,3800000,Right,183,76,2022-2023
B. White,24,England,Arsenal,32500000,Right,185,77,2022-2023
N. Williams,21,Wales,Nottingham Forest,4000000,Right,183,72,2022-2023
M. Guéhi,21,England,Crystal Palace,29500000,Right,182,82,2022-2023
M. Kilman,25,England,Wolverhampton Wanderers,14500000,Left,194,89,2022-2023
K. Davis,24,England,Aston Villa,3600000,Left,191,88,2022-2023
Toti Gomes,23,Portugal,Wolverhampton Wanderers,2600000,Left,187,83,2022-2023
F. Pellistri,20,Uruguay,Manchester United,3800000,Right,175,65,2022-2023
Léo Bonatini,28,Brazil,Wolverhampton Wanderers,1000000,Right,185,82,2022-2023
Vitinho,22,Brazil,Burnley,2600000,Right,175,73,2022-2023
Bryan Gil,21,Spain,Tottenham Hotspur,23500000,Left,175,65,2022-2023
22 R. Vilca,22,Peru,Newcastle United,1300000,Right,175,68,2022-2023
I. Konaté,23,France,Liverpool,48000000,Right,194,95,2022-2023
S. Botman,22,Netherlands,Newcastle United,31000000,Left,193,81,2022-2023
Rodrigo Muniz,21,Brazil,Fulham,3600000,Right,185,79,2022-2023
22 K. Mainoo,16,England,Manchester United,1200000,Right,175,80,2022-2023
A. Broja,20,Albania,Chelsea,12500000,Right,191,75,2022-2023
C. Woodrow,27,England,Luton Town,1600000,Right,184,74,2022-2023
J. Egan,29,Republic of Ireland,Sheffield United,3500000,Right,185,75,2022-2023
K. Hause,26,England,Aston Villa,6000000,Left,191,77,2022-2023
Gabriel,24,Brazil,Arsenal,37000000,Left,190,87,2022-2023
C. Palmer,20,England,Manchester City,2700000,Left,189,74,2022-2023
I. Kaboré,21,Burkina Faso,Manchester City,4000000,Right,180,70,2022-2023
M. Roerslev,23,Denmark,Brentford,2100000,Right,184,67,2022-2023
C. Jerome,35,England,Luton Town,375000,Right,185,85,2022-2023
