Name,Age,Nationality,Club,Value,Preferred Foot,Height,Weight
M. Kovačić,27,Croatia,Chelsea,€41.5M,Right,176cm,80kg
Richarlison,24,Brazil,Everton,€46.5M,Right,181cm,71kg
A. Oxlade-Chamberlain,27,England,Liverpool,€18.5M,Right,175cm,70kg
T. Ndombele,24,France,Tottenham Hotspur,€46M,Right,179cm,76kg
M. Sanson,26,France,Aston Villa,€9M,Right,180cm,73kg
D. Alli,25,England,Tottenham Hotspur,€26.5M,Right,188cm,80kg
M. Antonio,31,Jamaica,West Ham United,€15M,Right,178cm,82kg
W. Ndidi,24,Nigeria,Leicester City,€66.5M,Right,183cm,74kg
R. Sterling,26,England,Manchester City,€107.5M,Right,170cm,69kg
T. Souček,26,Czech Republic,West Ham United,€36M,Right,192cm,86kg
Cucurella,22,Spain,Brighton & Hove Albion,€41.5M,Left,172cm,66kg
J. McGinn,26,Scotland,Aston Villa,€16.5M,Left,178cm,68kg
Y. Bissouma,24,Mali,Brighton & Hove Albion,€24.5M,Right,182cm,80kg
V. van Dijk,29,Netherlands,Liverpool,€86M,Right,193cm,92kg
S. McTominay,24,Scotland,Manchester United,€27.5M,Right,193cm,88kg
M. Cornet,24,Côte d'Ivoire,Burnley,€7M,Left,179cm,69kg
M. Mount,22,England,Chelsea,€58.5M,Right,178cm,70kg
Raphinha,24,Brazil,Leeds United,€46M,Left,176cm,68kg
R. James,21,England,Chelsea,€37M,Right,178cm,87kg
Rodri,25,Spain,Manchester City,€81M,Right,191cm,82kg
Andreas Pereira,24,Brazil,Manchester United,€10M,Right,177cm,70kg
A. Young,35,England,Aston Villa,€4.3M,Right,175cm,65kg
J. Lingard,28,England,Manchester United,€17.5M,Right,175cm,60kg
E. Cavani,34,Uruguay,Manchester United,€26M,Right,185cm,77kg
L. Dendoncker,26,Belgium,Wolverhampton Wanderers,€13.5M,Right,189cm,88kg
R. Perraud,23,France,Southampton,€15.5M,Left,173cm,68kg
R. Jiménez,30,Mexico,Wolverhampton Wanderers,€35.5M,Right,188cm,81kg
P. Højbjerg,25,Denmark,Tottenham Hotspur,€43.5M,Right,185cm,84kg
J. Rodríguez,29,Colombia,Everton,€25.5M,Left,180cm,75kg
M. Ødegaard,22,Norway,Arsenal,€49M,Left,178cm,68kg
K. Phillips,25,England,Leeds United,€32.5M,Right,178cm,72kg
Lucas Moura,28,Brazil,Tottenham Hotspur,€26M,Right,174cm,70kg
J. Maddison,24,England,Leicester City,€41.5M,Right,175cm,73kg
A. Doucouré,28,France,Everton,€17.5M,Right,184cm,76kg
S. Aurier,27,Côte d'Ivoire,Tottenham Hotspur,€20.5M,Right,174cm,74kg
H. Ziyech,28,Morocco,Chelsea,€42.5M,Left,181cm,65kg
E. Mwepu,23,Zambia,Brighton & Hove Albion,€9M,Right,184cm,76kg
O. Tufan,26,Turkey,Watford,€9.5M,Right,179cm,80kg
K. Tierney,24,Scotland,Arsenal,€31M,Left,178cm,70kg
O. Etebo,25,Nigeria,Watford,€3.2M,Right,176cm,70kg
V. Coufal,28,Czech Republic,West Ham United,€19M,Right,175cm,76kg
S. Armstrong,29,Scotland,Southampton,€10.5M,Right,183cm,75kg
A. Westwood,31,England,Burnley,€10M,Right,175cm,73kg
A. Král,23,Czech Republic,West Ham United,€12M,Right,186cm,76kg
Azpilicueta,31,Spain,Chelsea,€25M,Right,178cm,77kg
16 L. Osman,34,England,Everton,€2M,Right,173cm,64kg
13 P. Scholes,37,England,Manchester United,€400K,Right,171cm,71kg
N. Keïta,26,Guinea,Liverpool,€27.5M,Right,172cm,64kg
R. Lukaku,28,Belgium,Chelsea,€93.5M,Left,191cm,94kg
E. Buendía,24,Argentina,Aston Villa,€26.5M,Right,172cm,65kg
Gabriel Jesus,24,Brazil,Manchester City,€52.5M,Right,175cm,73kg
Pablo Fornals,25,Spain,West Ham United,€23M,Right,178cm,67kg
P. Foden,21,England,Manchester City,€94.5M,Left,171cm,69kg
20 L. Baines,34,England,Everton,€2.3M,Left,170cm,70kg
M. Sissoko,31,France,Watford,€10M,Right,187cm,91kg
B. Chilwell,24,England,Chelsea,€40.5M,Left,178cm,77kg
A. Cresswell,31,England,West Ham United,€12.5M,Left,175cm,66kg
Ayoze Pérez,27,Spain,Leicester City,€15M,Right,178cm,72kg
16 Mikel Arteta,33,Spain,Arsenal,€5M,Right,175cm,64kg
D. Ings,28,England,Aston Villa,€26.5M,Right,178cm,73kg
G. Sigurðsson,31,Iceland,Everton,€14.5M,Right,186cm,77kg
M. Ritchie,31,Scotland,Newcastle United,€3.1M,Left,172cm,76kg
Rodrigo,30,Spain,Leeds United,€17M,Left,182cm,77kg
P. Aubameyang,32,Gabon,Arsenal,€43.5M,Right,187cm,80kg
A. Lacazette,30,France,Arsenal,€30M,Right,175cm,73kg
17 J. Barton,33,England,Burnley,€2.5M,Right,180cm,70kg
N. Vlašić,23,Croatia,West Ham United,€33.5M,Right,178cm,79kg
P. Lees-Melou,28,France,Norwich City,€7.5M,Right,186cm,70kg
B. Saka,19,England,Arsenal,€45.5M,Left,178cm,65kg
21 David Luiz,33,Brazil,Arsenal,€8.5M,Right,189cm,86kg
11 P. Vieira,34,France,Manchester City,€0,Right,192cm,82kg
Reguilón,24,Spain,Tottenham Hotspur,€32.5M,Left,178cm,68kg
Emerson,22,Brazil,Tottenham Hotspur,€25M,Right,181cm,79kg
K. Havertz,22,Germany,Chelsea,€94.5M,Left,188cm,82kg
R. Mahrez,30,Algeria,Manchester City,€65.5M,Left,179cm,67kg
19 M. Diamé,31,Senegal,Newcastle United,€5.5M,Right,184cm,86kg
S. Coleman,32,Republic of Ireland,Everton,€9.5M,Right,177cm,77kg
J. Brownhill,25,England,Burnley,€10M,Right,180cm,69kg
J. Seri,29,Côte d'Ivoire,Fulham,€3.6M,Right,170cm,73kg
L. Milivojević,30,Serbia,Crystal Palace,€6.5M,Right,186cm,80kg
J. Guðmundsson,30,Iceland,Burnley,€5.5M,Left,179cm,77kg
J. Bryan,27,England,Fulham,€4.1M,Left,173cm,75kg
P. Groß,30,Germany,Brighton & Hove Albion,€7M,Right,181cm,78kg
21 C. Fuchs,34,Austria,Leicester City,€1.4M,Left,187cm,89kg
J. Hendrick,29,Republic of Ireland,Newcastle United,€4.1M,Right,185cm,79kg
J. Grealish,25,England,Manchester City,€50.5M,Right,180cm,81kg
Thiago Silva,36,Brazil,Chelsea,€9.5M,Right,183cm,79kg
Kenedy,24,Brazil,Chelsea,€18M,Left,182cm,77kg
J. Schlupp,28,Ghana,Crystal Palace,€5.5M,Left,178cm,72kg
M. Doherty,29,Republic of Ireland,Tottenham Hotspur,€12.5M,Right,182cm,87kg
S. Bergwijn,23,Netherlands,Tottenham Hotspur,€30M,Right,178cm,78kg
Cédric,29,Portugal,Arsenal,€6.5M,Right,172cm,67kg
Nélson Semedo,27,Portugal,Wolverhampton Wanderers,€22M,Right,177cm,69kg
F. Delph,31,England,Everton,€3.9M,Left,174cm,78kg
T. Werner,25,Germany,Chelsea,€56.5M,Right,180cm,76kg
F. Schär,29,Switzerland,Newcastle United,€7M,Right,188cm,84kg
L. Bailey,23,Jamaica,Aston Villa,€43.5M,Left,178cm,77kg
M. Normann,25,Norway,Norwich City,€10.5M,Right,179cm,75kg
M. Albrighton,31,England,Leicester City,€6M,Right,175cm,74kg
J. Sancho,21,England,Manchester United,€116.5M,Right,180cm,76kg
A. Wan-Bissaka,23,England,Manchester United,€48.5M,Right,183cm,72kg
N. Pépé,26,Côte d'Ivoire,Arsenal,€30.5M,Left,183cm,73kg
A. Masuaku,27,Congo DR,West Ham United,€11M,Left,179cm,70kg
A. Martial,25,France,Manchester United,€34.5M,Right,184cm,76kg
B. Mendy,26,France,Manchester City,€19M,Left,185cm,85kg
J. Gbamin,25,Côte d'Ivoire,Everton,€10.5M,Right,186cm,83kg
S. Dallas,30,Northern Ireland,Leeds United,€5.5M,Right,183cm,81kg
Douglas Luiz,23,Brazil,Aston Villa,€20M,Right,175cm,66kg
A. Lallana,33,England,Brighton & Hove Albion,€3.5M,Right,178cm,73kg
R. Barkley,27,England,Chelsea,€16M,Right,189cm,76kg
M. Lowton,32,England,Burnley,€5M,Right,181cm,78kg
A. Mac Allister,22,Argentina,Brighton & Hove Albion,€11.5M,Right,174cm,72kg
Ferran Torres,21,Spain,Manchester City,€68.5M,Right,184cm,77kg
André Gomes,27,Portugal,Everton,€11M,Right,188cm,84kg
M. Klich,31,Poland,Leeds United,€4.6M,Right,183cm,82kg
M. Elyounoussi,26,Norway,Southampton,€6M,Right,178cm,70kg
N. Aké,26,Netherlands,Manchester City,€16.5M,Left,180cm,75kg
M. Rashica,25,Kosovo,Norwich City,€15.5M,Right,177cm,73kg
Diogo Dalot,22,Portugal,Manchester United,€11.5M,Right,184cm,75kg
Jonny,27,Spain,Wolverhampton Wanderers,€22M,Right,170cm,70kg
M. Noble,34,England,West Ham United,€2.6M,Right,177cm,76kg
B. Davies,28,Wales,Tottenham Hotspur,€16M,Left,182cm,76kg
B. Soumaré,22,France,Leicester City,€27M,Right,188cm,82kg
J. McArthur,33,Scotland,Crystal Palace,€3.5M,Right,178cm,66kg
K. McLean,29,Scotland,Norwich City,€3M,Left,183cm,70kg
M. Almirón,27,Paraguay,Newcastle United,€12M,Left,174cm,70kg
D. Rose,30,England,Watford,€4.8M,Left,174cm,76kg
B. Decordova-Reid,28,Jamaica,Fulham,€4.2M,Right,170cm,68kg
F. Onyeka,23,Nigeria,Brentford,€8M,Right,183cm,70kg
J. Shelvey,29,England,Newcastle United,€5.5M,Right,184cm,80kg
A. Maitland-Niles,23,England,Arsenal,€8M,Right,177cm,71kg
K. Tsimikas,25,Greece,Liverpool,€7M,Left,179cm,68kg
D. McNeil,21,England,Burnley,€17M,Left,183cm,70kg
D. Rice,22,England,West Ham United,€43M,Right,185cm,80kg
A. Laporte,27,Spain,Manchester City,€77M,Left,191cm,85kg
Junior Firpo,24,Spain,Leeds United,€13.5M,Left,184cm,78kg
T. Cairney,30,Scotland,Fulham,€5.5M,Left,186cm,84kg
J. Ayew,29,Ghana,Crystal Palace,€5.5M,Right,182cm,81kg
R. Bertrand,31,England,Leicester City,€5.5M,Left,179cm,85kg
S. Kolašinac,28,Bosnia and Herzegovina,Arsenal,€5M,Left,183cm,82kg
M. Cash,23,England,Aston Villa,€20M,Right,179cm,74kg
L. Baker,26,England,Chelsea,€2M,Right,182cm,72kg
18 M. Carrick,35,England,Manchester United,€3M,Right,188cm,74kg
W. Zaha,28,Côte d'Ivoire,Crystal Palace,€31M,Right,180cm,66kg
A. Armstrong,24,England,Southampton,€12M,Right,172cm,69kg
H. Winks,25,England,Tottenham Hotspur,€12.5M,Right,176cm,74kg
H. Barnes,23,England,Leicester City,€35M,Right,180cm,66kg
Kiko Femenía,30,Spain,Watford,€4.8M,Right,174cm,61kg
17 S. Parker,35,England,Fulham,€350K,Right,175cm,69kg
W. Hughes,26,England,Crystal Palace,€9M,Left,185cm,74kg
B. Traoré,25,Burkina Faso,Aston Villa,€12.5M,Left,181cm,73kg
V. Lindelöf,26,Sweden,Manchester United,€23M,Right,187cm,80kg
E. Dier,27,England,Tottenham Hotspur,€17.5M,Right,190cm,90kg
I. Toney,25,England,Brentford,€10.5M,Right,187cm,70kg
O. Edouard,23,France,Crystal Palace,€12.5M,Right,187cm,83kg
Willian,31,Brazil,Arsenal,€11.5M,Right,175cm,77kg
M. Jensen,25,Denmark,Brentford,€5.5M,Right,180cm,68kg
N. Matić,32,Serbia,Manchester United,€11.5M,Left,194cm,83kg
A. Townsend,29,England,Everton,€10.5M,Left,178cm,73kg
D. Calvert-Lewin,24,England,Everton,€37.5M,Right,187cm,71kg
G. Xhaka,28,Switzerland,Arsenal,€15.5M,Left,185cm,82kg
S. March,26,England,Brighton & Hove Albion,€6M,Left,180cm,77kg
O. Watkins,25,England,Aston Villa,€21M,Right,180cm,70kg
J. Stones,27,England,Manchester City,€41M,Right,188cm,76kg
R. Sessegnon,21,England,Tottenham Hotspur,€12M,Left,178cm,71kg
C. Taylor,27,England,Burnley,€7M,Left,185cm,70kg
H. Wilson,24,Wales,Fulham,€9M,Left,173cm,70kg
C. Pulisic,22,United States,Chelsea,€49M,Right,177cm,69kg
M. Elneny,28,Egypt,Arsenal,€9.5M,Right,181cm,74kg
Marçal,32,Brazil,Wolverhampton Wanderers,€3.9M,Left,178cm,72kg
T. Davies,23,England,Everton,€8M,Right,180cm,70kg
N. Mendy,29,Senegal,Leicester City,€4.8M,Right,167cm,73kg
J. Willock,21,England,Newcastle United,€12.5M,Right,186cm,76kg
M. Greenwood,19,England,Manchester United,€30.5M,Left,181cm,70kg
H. Maguire,28,England,Manchester United,€42.5M,Right,194cm,100kg
J. Dasilva,22,England,Brentford,€7M,Left,184cm,75kg
C. Wilson,29,England,Newcastle United,€17.5M,Right,180cm,66kg
T. Castagne,25,Belgium,Leicester City,€21.5M,Right,180cm,80kg
J. Bowen,24,England,West Ham United,€21M,Left,175cm,70kg
C. Kouyaté,31,Senegal,Crystal Palace,€9.5M,Right,189cm,83kg
H. Reed,26,England,Fulham,€5.5M,Right,175cm,72kg
17 C. Tioté,30,Côte d'Ivoire,Newcastle United,€3.8M,Right,180cm,86kg
18 P. Evra,36,France,West Ham United,€775K,Left,174cm,75kg
T. Cleverley,31,England,Watford,€3.5M,Right,175cm,67kg
21 Pablo Hernández,35,Spain,Leeds United,€2.3M,Right,173cm,66kg
J. Moder,22,Poland,Brighton & Hove Albion,€3.7M,Right,188cm,78kg
J. Cork,32,England,Burnley,€5M,Right,184cm,75kg
L. Rupp,30,Germany,Norwich City,€2.9M,Right,178cm,73kg
20 P. Zabaleta,34,Argentina,West Ham United,€2M,Right,178cm,74kg
14 R. Giggs,39,Wales,Manchester United,€1K,Left,179cm,71kg
N. Clyne,30,England,Crystal Palace,€4.8M,Right,175cm,67kg
A. Sambi Lokonga,21,Belgium,Arsenal,€7M,Right,183cm,73kg
C. Adams,24,Scotland,Southampton,€11.5M,Right,178cm,70kg
C. Coady,28,England,Wolverhampton Wanderers,€17.5M,Right,186cm,80kg
E. Eze,23,England,Crystal Palace,€16.5M,Right,178cm,67kg
K. Iheanacho,24,Nigeria,Leicester City,€20.5M,Left,185cm,82kg
N. Maupay,24,France,Brighton & Hove Albion,€16M,Right,173cm,69kg
R. Fraser,27,Scotland,Newcastle United,€6M,Right,163cm,70kg
L. Trossard,26,Belgium,Brighton & Hove Albion,€12.5M,Right,172cm,67kg
C. Nørgaard,27,Denmark,Brentford,€4.6M,Right,187cm,77kg
R. Varane,28,France,Manchester United,€68.5M,Right,191cm,81kg
A. Barnes,31,England,Burnley,€4.8M,Right,186cm,84kg
21 A. Elmohamady,32,Egypt,Aston Villa,€1.1M,Right,183cm,75kg
A. Yarmolenko,31,Ukraine,West Ham United,€6M,Left,190cm,83kg
16 C. N'Zogbia,29,France,Aston Villa,€2.8M,Left,171cm,70kg
D. James,23,Wales,Leeds United,€16M,Right,171cm,76kg
R. Saïss,31,Morocco,Wolverhampton Wanderers,€9.5M,Left,188cm,84kg
R. Loftus-Cheek,25,England,Chelsea,€7.5M,Right,191cm,88kg
D. Gosling,31,England,Watford,€1.9M,Right,183cm,79kg
J. Riedewald,24,Netherlands,Crystal Palace,€7M,Left,182cm,79kg
P. Bamford,27,England,Leeds United,€15M,Left,185cm,71kg
C. Chambers,26,England,Arsenal,€6.5M,Right,182cm,82kg
M. Vydra,29,Czech Republic,Burnley,€4.2M,Right,180cm,71kg
A. Knockaert,29,France,Fulham,€1.8M,Left,172cm,69kg
K. Sema,27,Sweden,Watford,€3.2M,Left,180cm,69kg
15 Nenê,32,Brazil,West Ham United,€3.7M,Left,181cm,70kg
R. Fredericks,28,England,West Ham United,€7M,Right,181cm,74kg
T. Minamino,26,Japan,Liverpool,€6.5M,Right,174cm,67kg
J. Harrison,24,England,Leeds United,€22M,Left,175cm,70kg
J. Kenny,24,England,Everton,€4.8M,Right,176cm,67kg
Adama Traoré,25,Spain,Wolverhampton Wanderers,€18.5M,Right,178cm,72kg
D. Stephens,32,England,Burnley,€2M,Right,185cm,78kg
J. Murphy,26,England,Newcastle United,€2.8M,Right,179cm,74kg
J. King,29,Norway,Watford,€5.5M,Right,184cm,82kg
B. Mbeumo,21,France,Brentford,€5.5M,Left,171cm,75kg
M. Targett,25,England,Aston Villa,€13M,Left,183cm,70kg
C. Jones,20,England,Liverpool,€7.5M,Right,185cm,75kg
J. Hernández,22,Colombia,Watford,€9M,Right,176cm,73kg
C. Wood,29,New Zealand,Burnley,€17.5M,Right,191cm,92kg
K. Zouma,26,France,West Ham United,€30M,Right,190cm,95kg
E. Krafth,26,Sweden,Newcastle United,€3.3M,Right,184cm,83kg
J. Justin,23,England,Leicester City,€15.5M,Right,183cm,80kg
Sergi Canós,24,Spain,Brentford,€3.4M,Right,175cm,66kg
A. Rüdiger,28,Germany,Chelsea,€34.5M,Right,190cm,85kg
Ivan Cavaleiro,27,Portugal,Fulham,€3.2M,Right,175cm,73kg
B. Williams,20,England,Norwich City,€8M,Right,182cm,63kg
S. Byram,27,England,Norwich City,€2.9M,Right,183cm,72kg
N. Chalobah,26,England,Fulham,€4.7M,Right,185cm,80kg
Trincão,21,Portugal,Wolverhampton Wanderers,€17M,Left,183cm,77kg
D. Amartey,26,Ghana,Leicester City,€8.5M,Right,186cm,79kg
19 M. Jedinák,33,Australia,Aston Villa,€950K,Right,188cm,78kg
T. Walcott,32,England,Southampton,€6M,Right,176cm,68kg
C. Tosun,30,Turkey,Everton,€4.1M,Right,183cm,78kg
Hwang Hee Chan,25,Korea Republic,Wolverhampton Wanderers,€7.5M,Right,177cm,77kg
S. Rondón,31,Venezuela,Everton,€9M,Right,186cm,86kg
V. Janelt,23,Germany,Brentford,€5.5M,Left,184cm,79kg
A. El Ghazi,26,Netherlands,Aston Villa,€9M,Right,188cm,90kg
C. Tzolis,19,Greece,Norwich City,€10M,Right,179cm,73kg
C. Gallagher,21,England,Crystal Palace,€9.5M,Right,182cm,74kg
A. Forshaw,29,England,Leeds United,€1.8M,Right,174cm,71kg
21 H. Saivet,29,Senegal,Newcastle United,€700K,Right,174cm,76kg
M. Olise,19,France,Crystal Palace,€7M,Left,184cm,68kg
C. Hudson-Odoi,20,England,Chelsea,€23M,Right,178cm,79kg
Rúben Dias,24,Portugal,Manchester City,€102.5M,Right,187cm,82kg
M. Sarr,22,France,Chelsea,€5.5M,Left,182cm,75kg
M. Holgate,24,England,Everton,€13M,Right,184cm,75kg
Gabriel Martinelli,20,Brazil,Arsenal,€18M,Right,179cm,75kg
19 B. Sako,30,Mali,Crystal Palace,€2.2M,Left,183cm,90kg
S. Benrahma,25,Algeria,West Ham United,€14M,Right,172cm,67kg
L. Ayling,29,England,Leeds United,€6.5M,Right,185cm,72kg
I. Louza,22,France,Watford,€9M,Left,178cm,65kg
E. Dennis,23,Nigeria,Watford,€6.5M,Right,175cm,66kg
Juan Mata,33,Spain,Manchester United,€9M,Left,170cm,63kg
E. Pieters,32,Netherlands,Burnley,€2.9M,Left,183cm,87kg
J. Rodriguez,31,England,Burnley,€3.6M,Right,185cm,84kg
D. Odoi,33,Belgium,Fulham,€825K,Right,178cm,72kg
M. Djenepo,23,Mali,Southampton,€6.5M,Right,177cm,65kg
M. Nakamba,27,Zimbabwe,Aston Villa,€6M,Left,178cm,71kg
J. Matip,29,Cameroon,Liverpool,€30.5M,Right,194cm,90kg
21 Bernard,27,Brazil,Everton,€8M,Right,164cm,60kg
I. Hayden,26,England,Newcastle United,€9M,Right,185cm,79kg
J. Tarkowski,28,England,Burnley,€24.5M,Right,188cm,81kg
D. Giannoulis,25,Greece,Norwich City,€5.5M,Left,178cm,71kg
K. Tete,25,Netherlands,Fulham,€7M,Right,180cm,71kg
Nuno Tavares,21,Portugal,Arsenal,€3.4M,Left,183cm,75kg
Daniel Podence,25,Portugal,Wolverhampton Wanderers,€18.5M,Right,165cm,58kg
S. Ghoddos,27,Iran,Brentford,€1.5M,Right,177cm,79kg
S. Longstaff,23,England,Newcastle United,€4.7M,Right,180cm,65kg
M. Lanzini,28,Argentina,West Ham United,€10.5M,Right,167cm,59kg
17 Arbeloa,33,Spain,West Ham United,€1.4M,Right,183cm,78kg
19 L. Marković,24,Serbia,Fulham,€7M,Right,175cm,65kg
A. Saint-Maximin,24,France,Newcastle United,€26.5M,Right,173cm,67kg
Joelinton,24,Brazil,Newcastle United,€6M,Right,186cm,81kg
J. Onomah,24,England,Fulham,€2.8M,Right,185cm,70kg
J. Lewis,23,Northern Ireland,Newcastle United,€6M,Left,178cm,70kg
D. Welbeck,30,England,Brighton & Hove Albion,€3M,Right,185cm,73kg
B. Godfrey,23,England,Everton,€22M,Right,183cm,79kg
J. Veltman,29,Netherlands,Brighton & Hove Albion,€9M,Right,184cm,75kg
T. Mings,28,England,Aston Villa,€14M,Left,196cm,77kg
P. Daka,22,Zambia,Leicester City,€21.5M,Right,183cm,71kg
A. Lookman,23,England,Leicester City,€16.5M,Right,174cm,71kg
B. Gilmour,20,Scotland,Norwich City,€5.5M,Right,170cm,66kg
Trezeguet,26,Egypt,Aston Villa,€6.5M,Right,180cm,71kg
A. Lennon,34,England,Burnley,€1.4M,Right,165cm,63kg
D. Origi,26,Belgium,Liverpool,€10M,Right,189cm,90kg
P. Tau,26,South Africa,Brighton & Hove Albion,€5M,Left,175cm,65kg
Pedro Neto,21,Portugal,Wolverhampton Wanderers,€28.5M,Left,172cm,62kg
R. Henry,23,England,Brentford,€6M,Left,170cm,66kg
C. Romero,23,Argentina,Tottenham Hotspur,€41.5M,Right,185cm,79kg
C. Söyüncü,25,Turkey,Leicester City,€25M,Right,185cm,82kg
A. Robinson,23,United States,Fulham,€6M,Left,183cm,70kg
Manquillo,27,Spain,Newcastle United,€4.4M,Right,178cm,76kg
C. Christie,28,Republic of Ireland,Fulham,€1.7M,Right,188cm,78kg
J. Sørensen,23,Denmark,Norwich City,€2.4M,Right,184cm,77kg
K. Dewsbury-Hall,22,England,Leicester City,€4.2M,Left,177cm,70kg
Y. Wissa,24,Congo DR,Brentford,€7.5M,Right,176cm,74kg
E. Konsa,23,England,Aston Villa,€20M,Right,183cm,77kg
P. Bardsley,36,Scotland,Burnley,€425K,Right,180cm,79kg
21 J. Drmić,27,Switzerland,Norwich City,€1.7M,Right,183cm,81kg
E. Bailly,27,Côte d'Ivoire,Manchester United,€17.5M,Right,186cm,77kg
M. Keane,28,England,Everton,€20M,Right,191cm,82kg
N. Kebano,29,Congo DR,Fulham,€1.8M,Right,170cm,65kg
I. Sarr,23,Senegal,Watford,€31M,Right,185cm,76kg
20 C. Martina,29,Curacao,Everton,€750K,Right,185cm,77kg
S. Long,34,Republic of Ireland,Southampton,€1.1M,Right,178cm,70kg
H. Choudhury,23,England,Leicester City,€4M,Right,178cm,64kg
Y. Valery,22,France,Southampton,€4M,Right,180cm,85kg
T. Roberts,22,Wales,Leeds United,€6M,Right,180cm,75kg
I. Diallo,22,France,Southampton,€6M,Right,179cm,68kg
K. Walker-Peters,24,England,Southampton,€15M,Right,174cm,64kg
J. Locadia,27,Netherlands,Brighton & Hove Albion,€2.2M,Right,185cm,87kg
K. Ajer,23,Norway,Brentford,€11.5M,Right,196cm,94kg
A. Iwobi,25,Nigeria,Everton,€13M,Right,185cm,75kg
C. Roberts,25,Wales,Burnley,€7M,Right,175cm,76kg
J. Sargent,21,United States,Norwich City,€4.2M,Right,185cm,79kg
P. Dummett,29,Wales,Newcastle United,€3.5M,Left,183cm,82kg
T. Lamptey,20,England,Brighton & Hove Albion,€9M,Right,163cm,62kg
Oriol Romeu,29,Spain,Southampton,€12M,Right,183cm,83kg
T. Pukki,31,Finland,Norwich City,€6.5M,Right,180cm,80kg
18 L. Rosenior,32,England,Brighton & Hove Albion,€975K,Right,178cm,72kg
T. Cantwell,23,England,Norwich City,€11.5M,Right,177cm,70kg
J. Gomez,24,England,Liverpool,€43.5M,Right,188cm,77kg
N. Redmond,27,England,Southampton,€8M,Right,173cm,69kg
A. Tuanzebe,23,England,Aston Villa,€8M,Right,185cm,75kg
21 C. Sánchez,34,Colombia,Watford,€650K,Right,182cm,82kg
M. Aarons,21,England,Norwich City,€12M,Right,178cm,69kg
J. Ward,31,England,Crystal Palace,€3.1M,Right,188cm,83kg
J. Tanganga,22,England,Tottenham Hotspur,€9M,Right,180cm,73kg
S. Alzate,22,Colombia,Brighton & Hove Albion,€3.6M,Right,180cm,75kg
J. Shackleton,21,England,Leeds United,€3.1M,Right,168cm,65kg
B. Mee,31,England,Burnley,€12M,Left,180cm,82kg
D. Gray,25,England,Everton,€7.5M,Right,183cm,75kg
